dest_ip,dest_port,first_seen,last_online,malware
60.231.217.199,8080,1/9/2020 23:00,2/6/2020,Heodo
98.174.166.205,80,1/9/2020 23:00,1/16/2020,Heodo
221.165.123.72,80,1/9/2020 23:00,1/19/2020,Heodo
37.187.72.193,8080,1/9/2020 23:00,2/6/2020,Heodo
190.151.5.130,443,1/9/2020 22:48,1/20/2020,Heodo
190.191.82.216,80,1/9/2020 22:48,2/2/2020,Heodo
198.199.112.197,8080,1/9/2020 21:44,1/10/2020,Heodo
106.248.79.174,80,1/9/2020 21:44,1/16/2020,Heodo
183.91.3.63,80,1/9/2020 21:01,1/22/2020,Heodo
41.215.79.182,80,1/9/2020 21:01,2/6/2020,Heodo
24.164.79.147,8080,1/9/2020 21:00,2/6/2020,Heodo
146.185.253.107,447,1/9/2020 13:25,1/14/2020,TrickBot
103.94.122.254,8082,1/9/2020 2:35,1/27/2020,TrickBot
198.8.91.10,443,1/9/2020 1:35,1/27/2020,TrickBot
23.95.231.187,443,1/8/2020 21:20,1/21/2020,TrickBot
5.2.76.122,443,1/8/2020 19:01,1/9/2020,TrickBot
92.63.105.138,443,1/8/2020 9:00,1/9/2020,TrickBot
85.143.219.230,443,1/8/2020 8:59,1/9/2020,TrickBot
95.181.198.151,443,1/8/2020 8:57,1/9/2020,TrickBot
185.99.2.149,443,1/8/2020 8:57,1/8/2020,TrickBot
79.174.12.245,443,1/8/2020 8:41,1/9/2020,TrickBot
188.0.135.237,80,1/7/2020 19:40,2/6/2020,Heodo
58.162.218.151,80,1/6/2020 23:41,2/5/2020,Heodo
114.109.179.60,80,1/6/2020 23:40,2/6/2020,Heodo
41.60.200.34,80,1/6/2020 23:31,2/6/2020,Heodo
181.126.70.117,80,1/6/2020 23:31,2/6/2020,Heodo
5.32.55.214,80,1/6/2020 23:31,2/4/2020,Heodo
173.66.96.135,80,1/6/2020 23:30,1/13/2020,Heodo
186.86.247.171,443,1/6/2020 23:30,1/21/2020,Heodo
180.33.6.136,443,1/6/2020 23:09,1/9/2020,Heodo
78.210.132.35,80,1/6/2020 23:09,2/6/2020,Heodo
112.68.254.127,80,1/6/2020 23:09,1/9/2020,Heodo
1.221.254.82,80,1/6/2020 23:08,2/6/2020,Heodo
1.217.126.11,443,1/6/2020 23:08,2/6/2020,Heodo
91.73.169.210,80,1/6/2020 23:08,1/11/2020,Heodo
86.108.77.73,443,1/6/2020 23:08,1/7/2020,Heodo
196.6.119.137,80,1/6/2020 22:26,1/17/2020,Heodo
47.180.91.213,80,1/6/2020 22:25,1/20/2020,Heodo
45.73.157.243,8080,1/6/2020 22:24,1/18/2020,Heodo
187.54.225.76,80,1/6/2020 20:53,2/4/2020,Heodo
113.190.254.245,80,1/6/2020 20:21,1/22/2020,Heodo
209.146.22.34,443,1/6/2020 20:17,2/6/2020,Heodo
73.217.39.73,80,1/6/2020 20:17,1/7/2020,Heodo
190.55.181.54,443,1/6/2020 20:17,2/4/2020,Heodo
178.153.176.124,80,1/6/2020 20:16,2/6/2020,Heodo
139.130.242.43,80,1/6/2020 20:16,2/6/2020,Heodo
189.203.177.41,443,1/6/2020 20:16,1/16/2020,Heodo
201.137.247.222,443,1/6/2020 19:16,1/8/2020,Heodo
190.201.144.85,7080,1/6/2020 19:16,1/16/2020,Heodo
91.205.173.150,8080,1/6/2020 19:03,1/16/2020,Heodo
183.87.40.21,8080,1/6/2020 19:03,2/6/2020,Heodo
88.249.181.198,443,1/6/2020 19:03,1/14/2020,Heodo
5.2.77.116,447,1/6/2020 13:47,1/9/2020,TrickBot
185.99.2.131,447,1/5/2020 18:11,1/8/2020,TrickBot
198.23.252.115,447,1/5/2020 18:07,1/12/2020,TrickBot
167.86.123.176,447,1/5/2020 17:38,1/9/2020,TrickBot
181.231.220.232,80,1/5/2020 3:08,2/6/2020,Heodo
79.7.158.208,80,1/5/2020 3:08,2/3/2020,Heodo
110.170.65.146,80,1/5/2020 3:08,2/6/2020,Heodo
62.15.36.103,443,1/5/2020 3:08,1/19/2020,Heodo
94.200.126.42,80,1/5/2020 3:08,2/6/2020,Heodo
112.186.195.176,80,1/4/2020 12:46,1/17/2020,Heodo
105.209.235.113,8080,1/4/2020 12:46,2/6/2020,Heodo
160.119.153.20,80,1/4/2020 12:46,2/6/2020,Heodo
144.139.91.187,80,1/4/2020 12:46,2/6/2020,Heodo
200.45.187.90,80,1/4/2020 12:46,2/5/2020,Heodo
192.99.255.32,447,1/3/2020 15:31,1/9/2020,TrickBot
37.230.115.111,447,1/3/2020 14:40,1/9/2020,TrickBot
185.246.67.49,447,1/3/2020 14:13,1/9/2020,TrickBot
114.179.127.48,80,1/3/2020 12:30,1/14/2020,Heodo
190.219.149.236,80,1/3/2020 12:30,2/6/2020,Heodo
200.21.90.5,443,12/30/2019 11:56,2/6/2020,Heodo
200.116.145.225,443,12/30/2019 11:56,2/6/2020,Heodo
178.237.139.83,8080,12/30/2019 8:58,1/30/2020,Heodo
210.6.85.121,80,12/30/2019 8:58,2/6/2020,Heodo
70.169.53.234,80,12/30/2019 8:58,1/16/2020,Heodo
136.243.250.34,8080,12/30/2019 8:58,1/10/2020,Heodo
47.153.183.211,80,12/29/2019 20:55,2/6/2020,Heodo
107.181.175.119,447,12/29/2019 11:05,1/10/2020,TrickBot
164.68.107.58,447,12/29/2019 5:34,1/18/2020,TrickBot
188.120.231.230,447,12/28/2019 22:15,1/9/2020,TrickBot
185.63.191.109,447,12/28/2019 15:57,1/9/2020,TrickBot
122.116.104.238,7080,12/27/2019 22:04,1/22/2020,Heodo
188.251.213.180,443,12/27/2019 22:00,2/6/2020,Heodo
14.161.30.33,443,12/27/2019 20:45,1/21/2020,Heodo
203.124.57.50,80,12/27/2019 19:42,2/6/2020,Heodo
107.173.26.231,447,12/27/2019 16:07,1/18/2020,TrickBot
198.23.209.201,443,12/26/2019 16:37,1/11/2020,TrickBot
216.251.83.79,80,12/26/2019 9:33,2/6/2020,Heodo
164.68.120.60,443,12/25/2019 13:02,1/9/2020,TrickBot
36.89.88.111,449,12/24/2019 21:49,1/23/2020,TrickBot
203.176.135.102,8082,12/24/2019 10:56,2/5/2020,TrickBot
93.144.226.57,80,12/24/2019 9:44,2/6/2020,Heodo
88.248.140.80,80,12/20/2019 19:00,1/14/2020,Heodo
92.16.222.156,80,12/20/2019 18:42,12/21/2019,Heodo
190.17.94.108,443,12/20/2019 18:42,2/6/2020,Heodo
83.248.141.198,80,12/20/2019 18:02,1/13/2020,Heodo
151.237.36.220,80,12/20/2019 18:02,2/6/2020,Heodo
200.123.183.137,443,12/20/2019 18:02,2/6/2020,Heodo
190.161.180.184,80,12/20/2019 18:02,12/29/2019,Heodo
190.210.236.139,80,12/20/2019 18:02,2/6/2020,Heodo
177.242.21.126,80,12/20/2019 18:02,2/4/2020,Heodo
197.94.32.129,8080,12/20/2019 7:46,1/18/2020,Heodo
138.122.5.214,8080,12/20/2019 7:46,12/21/2019,Heodo
83.165.78.227,80,12/20/2019 7:42,1/15/2020,Heodo
212.237.50.61,8080,12/20/2019 7:42,12/27/2019,Heodo
2.45.112.134,80,12/20/2019 7:42,1/31/2020,Heodo
68.187.160.28,443,12/20/2019 7:23,1/13/2020,Heodo
98.156.206.153,80,12/20/2019 7:22,2/6/2020,Heodo
78.189.165.52,8080,12/20/2019 7:22,2/6/2020,Heodo
85.100.122.211,80,12/20/2019 7:22,2/6/2020,Heodo
173.21.26.90,80,12/20/2019 7:22,2/6/2020,Heodo
175.114.178.83,443,12/19/2019 21:10,2/6/2020,Heodo
24.94.237.248,80,12/19/2019 21:05,2/6/2020,Heodo
24.105.202.216,443,12/19/2019 21:05,2/6/2020,Heodo
190.171.153.139,80,12/19/2019 21:04,2/6/2020,Heodo
98.178.241.106,80,12/19/2019 21:04,1/27/2020,Heodo
179.5.118.12,8080,12/19/2019 21:04,2/6/2020,Heodo
191.183.21.190,80,12/19/2019 16:36,2/6/2020,Heodo
190.93.210.113,80,12/19/2019 15:39,1/22/2020,Heodo
183.99.239.141,80,12/18/2019 15:32,12/25/2019,Heodo
188.135.15.49,80,12/18/2019 15:32,2/6/2020,Heodo
66.25.34.20,80,12/18/2019 15:24,12/18/2019,Heodo
177.144.130.105,443,12/18/2019 15:04,2/6/2020,Heodo
217.12.70.226,80,12/18/2019 15:04,2/6/2020,Heodo
190.47.236.83,80,12/18/2019 15:04,12/20/2019,Heodo
189.19.81.181,443,12/18/2019 14:51,2/6/2020,Heodo
63.248.198.8,80,12/18/2019 14:51,1/14/2020,Heodo
66.229.161.86,443,12/18/2019 12:05,1/9/2020,Heodo
1.215.28.101,8080,12/18/2019 11:30,12/20/2019,Heodo
72.51.153.27,80,12/17/2019 22:07,1/9/2020,Heodo
37.70.131.107,80,12/17/2019 20:48,2/6/2020,Heodo
156.155.163.232,80,12/17/2019 20:41,2/6/2020,Heodo
94.200.114.162,80,12/17/2019 18:56,2/6/2020,Heodo
80.103.207.62,8080,12/17/2019 18:56,12/17/2019,Heodo
45.8.136.201,80,12/17/2019 18:56,1/9/2020,Heodo
190.6.193.152,8080,12/17/2019 18:56,2/6/2020,Heodo
190.100.153.162,443,12/17/2019 18:56,2/5/2020,Heodo
2.237.76.249,80,12/17/2019 16:52,2/6/2020,Heodo
68.118.26.116,80,12/17/2019 16:52,12/18/2019,Heodo
211.44.35.111,80,12/17/2019 16:52,12/18/2019,Heodo
174.81.132.128,80,12/17/2019 16:52,12/18/2019,Heodo
173.247.19.238,80,12/17/2019 16:12,1/2/2020,Heodo
74.79.103.55,80,12/17/2019 16:00,12/27/2019,Heodo
61.197.110.214,80,12/17/2019 11:39,12/26/2019,Heodo
69.14.208.221,80,12/17/2019 10:57,1/16/2020,Heodo
73.11.153.178,8080,12/17/2019 9:49,1/20/2020,Heodo
2.139.158.136,443,12/17/2019 7:52,12/20/2019,Heodo
93.148.252.90,80,12/17/2019 7:52,12/19/2019,Heodo
99.252.27.6,80,12/17/2019 7:52,2/6/2020,Heodo
91.117.131.122,80,12/17/2019 3:30,2/6/2020,Heodo
58.185.224.18,80,12/17/2019 3:30,1/23/2020,Heodo
66.209.97.122,8080,12/16/2019 19:05,12/18/2019,Heodo
85.152.174.56,80,12/16/2019 10:11,2/6/2020,Heodo
181.167.35.84,80,12/16/2019 7:50,2/5/2020,Heodo
118.36.70.245,80,12/13/2019 17:48,1/13/2020,Heodo
223.255.148.134,80,12/13/2019 17:48,12/27/2019,Heodo
80.11.158.65,8080,12/13/2019 17:48,1/31/2020,Heodo
179.13.185.19,80,12/13/2019 17:16,2/6/2020,Heodo
87.9.181.247,80,12/13/2019 17:13,12/27/2019,Heodo
186.84.173.136,8080,12/13/2019 17:12,2/6/2020,Heodo
218.44.21.114,80,12/13/2019 15:42,12/16/2019,Heodo
73.214.99.25,80,12/13/2019 15:26,12/20/2019,Heodo
113.61.76.239,80,12/13/2019 15:22,1/23/2020,Heodo
108.184.9.44,80,12/13/2019 15:21,12/17/2019,Heodo
164.68.115.146,8080,12/13/2019 15:21,12/21/2019,Heodo
181.46.176.38,80,12/13/2019 15:21,12/16/2019,Heodo
138.59.177.106,443,12/12/2019 22:36,12/27/2019,Heodo
175.103.239.50,80,12/12/2019 21:58,12/24/2019,Heodo
89.215.225.15,80,12/12/2019 21:58,2/6/2020,Heodo
178.134.1.238,80,12/12/2019 21:58,12/20/2019,Heodo
47.6.15.79,80,12/12/2019 21:42,2/6/2020,Heodo
186.67.208.78,8080,12/12/2019 21:02,12/18/2019,Heodo
120.51.83.89,443,12/12/2019 3:37,12/19/2019,Heodo
173.91.11.142,80,12/12/2019 3:33,1/14/2020,Heodo
96.234.38.186,8080,12/12/2019 3:33,12/13/2019,Heodo
73.60.8.210,80,12/12/2019 3:33,12/31/2019,Heodo
67.254.196.78,443,12/11/2019 16:13,1/15/2020,Heodo
119.57.36.54,8080,12/11/2019 16:12,12/16/2019,Heodo
175.127.140.68,80,12/11/2019 16:12,2/3/2020,Heodo
64.53.242.181,8080,12/11/2019 16:08,1/29/2020,Heodo
79.7.114.1,80,12/11/2019 16:00,1/27/2020,Heodo
103.209.178.208,449,12/11/2019 13:32,1/10/2020,TrickBot
85.235.219.74,80,12/11/2019 13:30,12/20/2019,Heodo
78.186.102.195,80,12/11/2019 13:00,1/15/2020,Heodo
91.117.31.181,80,12/11/2019 13:00,1/30/2020,Heodo
171.100.142.238,449,12/11/2019 12:22,2/4/2020,TrickBot
96.38.234.10,80,12/11/2019 7:57,12/13/2019,Heodo
75.80.148.244,80,12/11/2019 7:56,12/19/2019,Heodo
91.74.175.46,80,12/11/2019 7:54,1/23/2020,Heodo
110.143.84.202,80,12/11/2019 7:52,1/15/2020,Heodo
74.59.187.94,80,12/11/2019 7:18,12/19/2019,Heodo
201.173.217.124,443,12/10/2019 15:38,2/6/2020,Heodo
1.33.230.137,80,12/10/2019 15:38,12/17/2019,Heodo
74.105.102.97,8080,12/10/2019 15:38,12/17/2019,Heodo
200.41.121.69,443,12/10/2019 14:06,1/10/2020,Heodo
68.174.15.223,80,12/10/2019 12:22,2/6/2020,Heodo
2.42.173.240,80,12/10/2019 12:13,2/5/2020,Heodo
47.156.70.145,80,12/10/2019 11:56,2/6/2020,Heodo
85.152.208.146,80,12/10/2019 11:52,12/23/2019,Heodo
180.180.216.177,449,12/10/2019 7:30,2/4/2020,TrickBot
121.100.19.18,449,12/9/2019 22:31,2/4/2020,TrickBot
110.142.38.16,80,12/9/2019 16:08,1/7/2020,Heodo
66.34.201.20,7080,12/9/2019 16:08,2/6/2020,Heodo
66.76.63.99,80,12/9/2019 16:08,12/9/2019,Heodo
5.88.27.67,8080,12/9/2019 15:48,1/31/2020,Heodo
115.179.91.58,80,12/9/2019 15:42,12/21/2019,Heodo
103.9.145.19,8080,12/9/2019 15:42,12/10/2019,Heodo
67.171.182.231,80,12/9/2019 15:42,12/12/2019,Heodo
12.176.19.218,80,12/9/2019 14:34,12/18/2019,Heodo
190.171.135.235,80,12/9/2019 14:32,12/16/2019,Heodo
24.27.122.202,80,12/9/2019 13:05,12/16/2019,Heodo
76.221.133.146,80,12/9/2019 13:03,12/11/2019,Heodo
93.67.154.252,443,12/9/2019 10:05,12/16/2019,Heodo
202.186.240.165,8080,12/9/2019 10:04,12/12/2019,Heodo
37.183.121.32,80,12/9/2019 10:04,12/17/2019,Heodo
96.61.113.203,80,12/9/2019 9:43,1/10/2020,Heodo
41.77.74.214,443,12/9/2019 7:32,2/6/2020,Heodo
58.93.151.148,80,12/9/2019 1:01,2/6/2020,Heodo
80.21.182.46,80,12/7/2019 23:41,12/17/2019,Heodo
45.51.40.140,80,12/7/2019 23:41,1/9/2020,Heodo
83.156.88.159,80,12/7/2019 17:04,1/9/2020,Heodo
101.187.134.207,443,12/7/2019 15:38,2/6/2020,Heodo
82.8.232.51,80,12/7/2019 15:14,2/6/2020,Heodo
82.79.244.92,80,12/6/2019 1:20,1/31/2020,Heodo
210.224.65.117,80,12/5/2019 22:42,1/6/2020,Heodo
1.32.54.12,8080,12/5/2019 18:50,12/7/2019,Heodo
188.216.24.204,80,12/5/2019 18:44,2/3/2020,Heodo
130.45.45.31,80,12/5/2019 18:44,12/9/2019,Heodo
98.15.140.226,80,12/5/2019 15:49,2/6/2020,Heodo
193.33.38.208,443,12/5/2019 10:04,1/3/2020,Heodo
58.171.42.66,8080,12/5/2019 8:28,1/28/2020,Heodo
139.130.241.252,443,12/5/2019 8:23,12/9/2019,Heodo
191.103.76.34,443,12/5/2019 7:28,2/4/2020,Heodo
186.68.48.204,443,12/4/2019 23:44,2/6/2020,Heodo
96.126.121.64,443,12/4/2019 23:44,12/22/2019,Heodo
200.119.11.118,443,12/4/2019 22:55,1/6/2020,Heodo
24.28.178.71,80,12/4/2019 22:55,12/18/2019,Heodo
70.175.171.251,80,12/4/2019 17:44,1/18/2020,Heodo
194.5.250.50,447,12/4/2019 12:29,2/6/2020,TrickBot
204.63.252.182,443,12/4/2019 6:09,12/11/2019,Heodo
210.111.160.220,80,12/3/2019 20:53,1/21/2020,Heodo
77.241.53.234,80,12/3/2019 20:15,12/10/2019,Heodo
81.82.247.216,80,12/3/2019 20:12,1/29/2020,Heodo
69.30.205.162,7080,12/3/2019 20:12,1/29/2020,Heodo
91.73.197.90,80,12/3/2019 20:09,1/22/2020,Heodo
213.179.105.214,8080,12/3/2019 20:09,12/4/2019,Heodo
108.179.206.219,8080,12/3/2019 20:09,2/6/2020,Heodo
108.191.2.72,80,12/3/2019 20:09,2/6/2020,Heodo
162.241.92.219,8080,12/3/2019 19:12,2/6/2020,Heodo
110.142.161.90,80,12/3/2019 19:12,2/6/2020,Heodo
63.246.252.234,80,12/3/2019 18:26,12/13/2019,Heodo
188.152.7.140,80,12/3/2019 18:01,12/16/2019,Heodo
185.160.212.3,80,12/3/2019 17:51,1/22/2020,Heodo
83.165.163.225,80,12/3/2019 17:51,12/9/2019,Heodo
68.129.203.162,443,12/3/2019 17:51,12/13/2019,Heodo
80.29.54.20,80,12/3/2019 17:51,12/9/2019,Heodo
73.167.135.180,80,12/3/2019 14:40,12/11/2019,Heodo
45.129.121.222,443,12/2/2019 16:04,12/7/2019,Heodo
123.142.37.165,80,12/2/2019 16:04,12/17/2019,Heodo
37.132.193.19,8080,12/2/2019 15:52,12/5/2019,Heodo
47.146.42.234,80,12/2/2019 15:52,12/9/2019,Heodo
190.5.162.204,80,12/2/2019 10:08,2/5/2020,Heodo
72.69.99.47,80,12/2/2019 9:00,12/9/2019,Heodo
45.79.95.107,443,12/2/2019 2:57,1/27/2020,Heodo
190.100.16.210,8082,12/1/2019 3:28,2/5/2020,TrickBot
107.2.2.28,80,11/30/2019 2:56,12/8/2019,Heodo
144.139.56.105,80,11/30/2019 2:32,2/6/2020,Heodo
116.48.138.115,80,11/30/2019 2:32,12/16/2019,Heodo
172.90.70.168,443,11/30/2019 2:01,12/10/2019,Heodo
122.11.164.183,80,11/30/2019 2:01,12/6/2019,Heodo
190.101.87.170,80,11/30/2019 2:01,12/17/2019,Heodo
109.166.89.91,80,11/29/2019 7:45,2/6/2020,Heodo
190.12.119.180,443,11/29/2019 7:45,2/6/2020,Heodo
120.150.246.241,80,11/28/2019 10:50,2/1/2020,Heodo
197.254.221.174,80,11/28/2019 10:50,12/26/2019,Heodo
195.244.215.206,80,11/28/2019 10:50,12/17/2019,Heodo
190.186.164.23,80,11/28/2019 10:32,2/4/2020,Heodo
47.187.70.124,443,11/28/2019 10:32,11/30/2019,Heodo
2.38.99.79,80,11/28/2019 10:32,12/15/2019,Heodo
125.230.36.147,443,11/28/2019 10:32,11/29/2019,Heodo
72.27.212.209,8080,11/28/2019 10:20,2/5/2020,Heodo
95.219.199.225,80,11/28/2019 9:56,11/30/2019,Heodo
81.213.145.45,443,11/28/2019 8:58,12/7/2019,Heodo
187.190.49.92,443,11/28/2019 8:30,11/30/2019,Heodo
12.229.155.122,80,11/28/2019 8:25,12/13/2019,Heodo
5.88.182.250,80,11/28/2019 8:25,12/17/2019,Heodo
128.65.154.183,443,11/28/2019 7:24,12/20/2019,Heodo
45.56.88.91,443,11/26/2019 20:11,12/15/2019,Heodo
59.110.18.236,443,11/26/2019 20:11,12/7/2019,Heodo
51.68.220.244,8080,11/26/2019 1:05,1/30/2020,Heodo
24.45.193.161,7080,11/25/2019 21:40,12/7/2019,Heodo
185.90.61.107,447,11/25/2019 14:35,1/31/2020,TrickBot
203.130.0.69,80,11/25/2019 12:44,1/22/2020,Heodo
